vdid,linkid,laneid,lanetype,speed,occupancy,vehicletype,volume,speed2,status,datacollecttime
VD-21-0030-134-01,3000300113415K,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0030-134-01,3000300113415K,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0030-134-01,3000300113415K,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0030-134-01,3000300113415K,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0060-002-01,3000600000239K,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0060-002-01,3000600000239K,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0060-002-01,3000600000239K,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0060-002-01,3000600000239K,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0060-002-01,3000600100239K,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0060-002-01,3000600100239K,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0060-002-01,3000600100239K,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0060-002-01,3000600100239K,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0060-003-01,3000600000326K,0,1,45.0,1.0,L,1,,0,2022-01-03 16:57:05
VD-21-0060-003-01,3000600000326K,0,1,45.0,1.0,S,0,,0,2022-01-03 16:57:05
VD-21-0060-003-01,3000600000326K,1,1,35.0,5.1,L,0,,0,2022-01-03 16:57:05
VD-21-0060-003-01,3000600000326K,1,1,35.0,5.1,S,3,,0,2022-01-03 16:57:05
VD-21-0060-030-01,3000600002997K,0,1,0,0,L,0,,0,2022-01-03 16:57:05
VD-21-0060-030-01,3000600002997K,0,1,0,0,S,0,,0,2022-01-03 16:57:05
VD-21-0130-002-01,3001300000180K,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0130-002-01,3001300000180K,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0130-002-01,3001300000180K,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0130-002-01,3001300000180K,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0130-002-01,3001300100180K,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0130-002-01,3001300100180K,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0130-002-01,3001300100180K,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0130-002-01,3001300100180K,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0130-004-01,3001300000466K,0,1,66.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-21-0130-004-01,3001300000466K,0,1,66.0,1.0,S,4,,0,2022-01-03 16:57:05
VD-21-0130-004-01,3001300000466K,1,1,48.0,2.0,L,0,,0,2022-01-03 16:57:05
VD-21-0130-004-01,3001300000466K,1,1,48.0,2.0,S,3,,0,2022-01-03 16:57:05
VD-21-0130-007-01,3001300000702K,0,1,0,0,L,0,,0,2022-01-03 16:57:05
VD-21-0130-007-01,3001300000702K,0,1,0,0,S,0,,0,2022-01-03 16:57:05
VD-21-0130-007-01,3001300000702K,1,1,0,0,L,0,,0,2022-01-03 16:57:05
VD-21-0130-007-01,3001300000702K,1,1,0,0,S,0,,0,2022-01-03 16:57:05
VD-21-0130-016-01,3001300001576K,0,1,59.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-21-0130-016-01,3001300001576K,0,1,59.0,1.0,S,2,,0,2022-01-03 16:57:05
VD-21-0130-016-01,3001300001576K,1,1,56.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-21-0130-016-01,3001300001576K,1,1,56.0,1.0,S,2,,0,2022-01-03 16:57:05
VD-21-0130-023-01,3001300002341K,0,1,0,0,L,0,,0,2022-01-03 16:57:05
VD-21-0130-023-01,3001300002341K,0,1,0,0,S,0,,0,2022-01-03 16:57:05
VD-21-0130-023-01,3001300002341K,1,1,0,0,L,0,,0,2022-01-03 16:57:05
VD-21-0130-023-01,3001300002341K,1,1,0,0,S,0,,0,2022-01-03 16:57:05
VD-21-0130-026-01,3001300102555K,0,1,0,0,L,0,,0,2022-01-03 16:57:05
VD-21-0130-026-01,3001300102555K,0,1,0,0,S,0,,0,2022-01-03 16:57:05
VD-21-0130-026-01,3001300102555K,1,1,45.0,8.0,L,0,,0,2022-01-03 16:57:05
VD-21-0130-026-01,3001300102555K,1,1,45.0,8.0,S,6,,0,2022-01-03 16:57:05
VD-21-0130-031-01,3001300003110K,0,1,47.5,8.0,L,1,,0,2022-01-03 16:57:05
VD-21-0130-031-01,3001300003110K,0,1,47.5,8.0,S,13,,0,2022-01-03 16:57:05
VD-21-0130-031-01,3001300003110K,1,1,54.0,2.0,L,0,,0,2022-01-03 16:57:05
VD-21-0130-031-01,3001300003110K,1,1,54.0,2.0,S,3,,0,2022-01-03 16:57:05
VD-21-0130-043-01,3001300004256K,0,1,49.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-21-0130-043-01,3001300004256K,0,1,49.0,1.0,S,2,,0,2022-01-03 16:57:05
VD-21-0130-048-01,3001300004788K,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0130-048-01,3001300004788K,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0130-048-01,3001300104788K,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0130-048-01,3001300104788K,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0130-049-01,3001300004918K,0,1,40.0,22.5,L,2,,0,2022-01-03 16:57:05
VD-21-0130-049-01,3001300004918K,0,1,40.0,22.5,S,13,,0,2022-01-03 16:57:05
VD-21-013A-003-01,3001310000289K,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-013A-003-01,3001310000289K,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-013A-003-01,3001310000289K,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-013A-003-01,3001310000289K,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-013A-003-01,3001310100289K,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-013A-003-01,3001310100289K,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-013A-003-01,3001310100289K,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-013A-003-01,3001310100289K,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-013A-013-01,3001310001277K,0,1,26.0,4.6,L,0,,0,2022-01-03 16:57:05
VD-21-013A-013-01,3001310001277K,0,1,26.0,4.6,S,2,,0,2022-01-03 16:57:05
VD-21-013A-013-01,3001310001277K,1,1,38.5,3.0,L,1,,0,2022-01-03 16:57:05
VD-21-013A-013-01,3001310001277K,1,1,38.5,3.0,S,2,,0,2022-01-03 16:57:05
VD-21-0610-089-01,1006100009100K,0,1,0,0,L,0,,0,2022-01-03 16:57:05
VD-21-0610-089-01,1006100009100K,0,1,0,0,S,0,,0,2022-01-03 16:57:05
VD-21-0610-089-01,1006100009100K,1,1,0,0,L,0,,0,2022-01-03 16:57:05
VD-21-0610-089-01,1006100009100K,1,1,0,0,S,0,,0,2022-01-03 16:57:05
VD-21-0610-090-01,1006100009100K,0,1,57.0,4.0,L,0,,0,2022-01-03 16:57:05
VD-21-0610-090-01,1006100009100K,0,1,57.0,4.0,S,5,,0,2022-01-03 16:57:05
VD-21-0610-091-01,1006100109310K,0,1,33.0,1.0,L,1,,0,2022-01-03 16:57:05
VD-21-0610-091-01,1006100109310K,0,1,33.0,1.0,S,0,,0,2022-01-03 16:57:05
VD-21-0610-091-01,1006100109310K,1,1,0,0,L,0,,0,2022-01-03 16:57:05
VD-21-0610-091-01,1006100109310K,1,1,0,0,S,0,,0,2022-01-03 16:57:05
VD-21-0610-091-02,1006100009310K,0,1,82.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-21-0610-091-02,1006100009310K,0,1,82.0,1.0,S,3,,0,2022-01-03 16:57:05
VD-21-0610-091-02,1006100009310K,1,1,40.5,5.9,L,1,,0,2022-01-03 16:57:05
VD-21-0610-091-02,1006100009310K,1,1,40.5,5.9,S,3,,0,2022-01-03 16:57:05
VD-21-0610-094-01,1006100109610K,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0610-094-01,1006100109610K,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0610-094-01,1006100109610K,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0610-094-01,1006100109610K,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0610-099-01,1006100110110K,0,1,66.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-21-0610-099-01,1006100110110K,0,1,66.0,1.0,S,2,,0,2022-01-03 16:57:05
VD-21-0610-099-01,1006100110110K,1,1,41.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-21-0610-099-01,1006100110110K,1,1,41.0,1.0,S,1,,0,2022-01-03 16:57:05
VD-21-0610-099-01,1006100110110K,2,1,59.5,2.0,L,1,,0,2022-01-03 16:57:05
VD-21-0610-099-01,1006100110110K,2,1,59.5,2.0,S,2,,0,2022-01-03 16:57:05
VD-21-0610-099-01,1006100110110K,3,1,61.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-21-0610-099-01,1006100110110K,3,1,61.0,1.0,S,1,,0,2022-01-03 16:57:05
VD-21-0610-103-01,1006100010410K,0,1,84.0,2.0,L,4,,0,2022-01-03 16:57:05
VD-21-0610-103-01,1006100010410K,0,1,84.0,2.0,S,0,,0,2022-01-03 16:57:05
VD-21-0610-103-01,1006100010410K,1,1,87.0,1.0,L,4,,0,2022-01-03 16:57:05
VD-21-0610-103-01,1006100010410K,1,1,87.0,1.0,S,2,,0,2022-01-03 16:57:05
VD-21-0610-106-01,1006100110750K,0,1,71.0,4.0,L,4,,0,2022-01-03 16:57:05
VD-21-0610-106-01,1006100110750K,0,1,71.0,4.0,S,2,,0,2022-01-03 16:57:05
VD-21-0610-106-01,1006100110750K,1,1,88.5,3.0,L,3,,0,2022-01-03 16:57:05
VD-21-0610-106-01,1006100110750K,1,1,88.5,3.0,S,3,,0,2022-01-03 16:57:05
VD-21-0610-111-01,1006100011200K,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0610-111-01,1006100011200K,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0610-111-01,1006100011200K,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0610-111-01,1006100011200K,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-21-0610-114-01,1006100111500K,0,1,75.5,2.0,L,2,,0,2022-01-03 16:57:05
VD-21-0610-114-01,1006100111500K,0,1,75.5,2.0,S,2,,0,2022-01-03 16:57:05
VD-21-0610-114-01,1006100111500K,1,1,82.5,1.0,L,1,,0,2022-01-03 16:57:05
VD-21-0610-114-01,1006100111500K,1,1,82.5,1.0,S,2,,0,2022-01-03 16:57:05
VD-21-0610-120-01,1006100012000K,0,1,69.0,1,L,1,,0,2022-01-03 16:57:05
VD-21-0610-120-01,1006100012000K,0,1,69.0,1,S,2,,0,2022-01-03 16:57:05
VD-21-0610-120-01,1006100012000K,1,1,103.0,1,L,0,,0,2022-01-03 16:57:05
VD-21-0610-120-01,1006100012000K,1,1,103.0,1,S,3,,0,2022-01-03 16:57:05
VD-21-0610-126-01,1006100012600K,0,1,74.0,3.0,L,3,,0,2022-01-03 16:57:05
VD-21-0610-126-01,1006100012600K,0,1,74.0,3.0,S,4,,0,2022-01-03 16:57:05
VD-21-0610-126-01,1006100012600K,1,1,95.0,1.0,L,1,,0,2022-01-03 16:57:05
VD-21-0610-126-01,1006100012600K,1,1,95.0,1.0,S,2,,0,2022-01-03 16:57:05
VD-21-0610-126-02,1006100012700K,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-21-0610-126-02,1006100012700K,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0010-143-01,3000100014380B,0,1,0,0,L,0,,0,2022-01-03 16:57:05
VD-22-0010-143-01,3000100014380B,0,1,0,0,S,0,,0,2022-01-03 16:57:05
VD-22-0010-143-01,3000100014380B,1,1,71.0,2.0,L,0,,0,2022-01-03 16:57:05
VD-22-0010-143-01,3000100014380B,1,1,71.0,2.0,S,7,,0,2022-01-03 16:57:05
VD-22-0010-143-01,3000100014380B,2,1,52.0,2.0,L,0,,0,2022-01-03 16:57:05
VD-22-0010-143-01,3000100014380B,2,1,52.0,2.0,S,3,,0,2022-01-03 16:57:05
VD-22-0010-150-01,3000100014986B,0,1,69.0,3.0,L,1,,0,2022-01-03 16:57:05
VD-22-0010-150-01,3000100014986B,0,1,69.0,3.0,S,4,,0,2022-01-03 16:57:05
VD-22-0010-150-01,3000100014986B,1,1,68.0,3.0,L,0,,0,2022-01-03 16:57:05
VD-22-0010-150-01,3000100014986B,1,1,68.0,3.0,S,9,,0,2022-01-03 16:57:05
VD-22-0010-150-01,3000100014986B,2,1,61.0,3.0,L,0,,0,2022-01-03 16:57:05
VD-22-0010-150-01,3000100014986B,2,1,61.0,3.0,S,7,,0,2022-01-03 16:57:05
VD-22-0010-159-01,3000100015936B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0010-159-01,3000100015936B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0010-159-01,3000100015936B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0010-159-01,3000100015936B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0010-159-01,3000100015936B,2,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0010-159-01,3000100015936B,2,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0010-159-01,3000100115936B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0010-159-01,3000100115936B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0010-159-01,3000100115936B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0010-159-01,3000100115936B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0010-159-01,3000100115936B,2,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0010-159-01,3000100115936B,2,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0010-168-01,3000100016786B,0,1,34.0,5.3,L,0,,0,2022-01-03 16:57:05
VD-22-0010-168-01,3000100016786B,0,1,34.0,5.3,S,3,,0,2022-01-03 16:57:05
VD-22-0010-168-01,3000100016786B,1,1,56.0,4.0,L,0,,0,2022-01-03 16:57:05
VD-22-0010-168-01,3000100016786B,1,1,56.0,4.0,S,11,,0,2022-01-03 16:57:05
VD-22-0010-168-01,3000100016786B,2,1,66.0,1,L,0,,0,2022-01-03 16:57:05
VD-22-0010-168-01,3000100016786B,2,1,66.0,1,S,2,,0,2022-01-03 16:57:05
VD-22-0010-175-01,3000100017426B,0,1,48.0,1,L,0,,0,2022-01-03 16:57:05
VD-22-0010-175-01,3000100017426B,0,1,48.0,1,S,2,,0,2022-01-03 16:57:05
VD-22-0010-175-01,3000100017426B,1,1,59.0,4.0,L,2,,0,2022-01-03 16:57:05
VD-22-0010-175-01,3000100017426B,1,1,59.0,4.0,S,5,,0,2022-01-03 16:57:05
VD-22-0010-175-01,3000100017426B,2,1,51.0,2.0,L,1,,0,2022-01-03 16:57:05
VD-22-0010-175-01,3000100017426B,2,1,51.0,2.0,S,4,,0,2022-01-03 16:57:05
VD-22-0010-183-01,3000100018254B,0,1,82.0,3.0,L,2,,0,2022-01-03 16:57:05
VD-22-0010-183-01,3000100018254B,0,1,82.0,3.0,S,3,,0,2022-01-03 16:57:05
VD-22-0010-183-01,3000100018254B,1,1,67.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-22-0010-183-01,3000100018254B,1,1,67.0,1.0,S,3,,0,2022-01-03 16:57:05
VD-22-001B-001-01,3000120000092B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-001B-001-01,3000120000092B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-001B-001-01,3000120000092B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-001B-001-01,3000120000092B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-001B-001-01,3000120100091B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-001B-001-01,3000120100091B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-001B-001-01,3000120100091B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-001B-001-01,3000120100091B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-001B-021-01,3000120002146B,0,1,0,0,L,0,,0,2022-01-03 16:57:05
VD-22-001B-021-01,3000120002146B,0,1,0,0,S,0,,0,2022-01-03 16:57:05
VD-22-001B-021-01,3000120002146B,1,1,69.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-22-001B-021-01,3000120002146B,1,1,69.0,1.0,S,3,,0,2022-01-03 16:57:05
VD-22-001B-021-01,3000120002146B,2,1,75.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-22-001B-021-01,3000120002146B,2,1,75.0,1.0,S,3,,0,2022-01-03 16:57:05
VD-22-0030-151-01,3000300014954B,0,1,51.0,1,L,0,,0,2022-01-03 16:57:05
VD-22-0030-151-01,3000300014954B,0,1,51.0,1,S,1,,0,2022-01-03 16:57:05
VD-22-0030-151-01,3000300014954B,1,1,46.0,1,L,0,,0,2022-01-03 16:57:05
VD-22-0030-151-01,3000300014954B,1,1,46.0,1,S,2,,0,2022-01-03 16:57:05
VD-22-0030-153-01,3000300015339B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-153-01,3000300015339B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-153-01,3000300015339B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-153-01,3000300015339B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-161-01,3000300015858B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-161-01,3000300015858B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-161-01,3000300015858B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-161-01,3000300015858B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-161-01,3000300115858B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-161-01,3000300115858B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-161-01,3000300115858B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-161-01,3000300115858B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-162-01,3000300016151B,0,1,53.0,8.0,L,1,,0,2022-01-03 16:57:05
VD-22-0030-162-01,3000300016151B,0,1,53.0,8.0,S,20,,0,2022-01-03 16:57:05
VD-22-0030-162-01,3000300016151B,1,1,35.0,1,L,0,,0,2022-01-03 16:57:05
VD-22-0030-162-01,3000300016151B,1,1,35.0,1,S,1,,0,2022-01-03 16:57:05
VD-22-0030-164-01,3000300116437B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-164-01,3000300116437B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-164-01,3000300116437B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-164-01,3000300116437B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-169-01,3000300016827B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-169-01,3000300016827B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-169-01,3000300016827B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-169-01,3000300016827B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-169-01,3000300116827B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-169-01,3000300116827B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-169-01,3000300116827B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-169-01,3000300116827B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-172-01,3000300017198B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-172-01,3000300017198B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-172-01,3000300017198B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-172-01,3000300017198B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-172-01,3000300117198B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-172-01,3000300117198B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-172-01,3000300117198B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0030-172-01,3000300117198B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0030-190-01,3000300018902B,0,1,59.0,1,L,0,,0,2022-01-03 16:57:05
VD-22-0030-190-01,3000300018902B,0,1,59.0,1,S,1,,0,2022-01-03 16:57:05
VD-22-0030-190-01,3000300018902B,1,1,48.0,1.0,L,1,,0,2022-01-03 16:57:05
VD-22-0030-190-01,3000300018902B,1,1,48.0,1.0,S,2,,0,2022-01-03 16:57:05
VD-22-0030-190-01,3000300018902B,2,1,67.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-22-0030-190-01,3000300018902B,2,1,67.0,1.0,S,4,,0,2022-01-03 16:57:05
VD-22-0100-002-01,3001000000183B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0100-002-01,3001000000183B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0100-002-01,3001000000183B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0100-002-01,3001000000183B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0100-002-01,3001000100184B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0100-002-01,3001000100184B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0100-002-01,3001000100184B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0100-002-01,3001000100184B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0100-007-01,3001000000701B,0,1,71.0,3.0,L,0,,0,2022-01-03 16:57:05
VD-22-0100-007-01,3001000000701B,0,1,71.0,3.0,S,6,,0,2022-01-03 16:57:05
VD-22-0100-007-01,3001000000701B,1,1,65.0,3.0,L,1,,0,2022-01-03 16:57:05
VD-22-0100-007-01,3001000000701B,1,1,65.0,3.0,S,2,,0,2022-01-03 16:57:05
VD-22-0100-007-01,3001000000701B,2,1,61.0,4.0,L,1,,0,2022-01-03 16:57:05
VD-22-0100-007-01,3001000000701B,2,1,61.0,4.0,S,7,,0,2022-01-03 16:57:05
VD-22-0100-010-01,3001000001085B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0100-010-01,3001000001085B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0100-010-01,3001000001085B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0100-010-01,3001000001085B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0100-010-01,3001000101085B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0100-010-01,3001000101085B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0100-010-01,3001000101085B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0100-010-01,3001000101085B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0100-019-01,3001000001862B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0100-019-01,3001000001862B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0100-019-01,3001000001862B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0100-019-01,3001000001862B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0100-019-01,3001000001862B,2,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0100-019-01,3001000001862B,2,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0100-019-01,3001000101862B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0100-019-01,3001000101862B,0,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0100-019-01,3001000101862B,1,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0100-019-01,3001000101862B,1,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0100-019-01,3001000101862B,2,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
VD-22-0100-019-01,3001000101862B,2,1,-99,-99,S,-99,,3,2022-01-03 16:57:05
VD-22-0100-020-01,3001000001980B,0,1,45.0,1.0,L,1,,0,2022-01-03 16:57:05
VD-22-0100-020-01,3001000001980B,0,1,45.0,1.0,S,0,,0,2022-01-03 16:57:05
VD-22-0100-020-01,3001000001980B,1,1,27.0,5.0,L,0,,0,2022-01-03 16:57:05
VD-22-0100-020-01,3001000001980B,1,1,27.0,5.0,S,6,,0,2022-01-03 16:57:05
VD-22-0100-020-01,3001000001980B,2,1,37.0,6.0,L,0,,0,2022-01-03 16:57:05
VD-22-0100-020-01,3001000001980B,2,1,37.0,6.0,S,9,,0,2022-01-03 16:57:05
VD-22-010B-003-01,3001020000277B,0,1,-99,-99,L,-99,,3,2022-01-03 16:57:05
