vdid,linkid,laneid,lanetype,speed,occupancy,vehicletype,volume,speed2,status,datacollecttime
VD-56-0180-028-01,3001800002798Q,0,1,64.0,3.0,L,0,,0,2022-01-03 16:57:05
VD-56-0180-028-01,3001800002798Q,0,1,64.0,3.0,S,8,,0,2022-01-03 16:57:05
VD-56-0180-028-01,3001800002798Q,1,1,77.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-56-0180-028-01,3001800002798Q,1,1,77.0,1.0,S,2,,0,2022-01-03 16:57:05
VD-56-0180-029-01,3001800002838Q,0,1,69.0,2.0,L,2,,0,2022-01-03 16:57:05
VD-56-0180-029-01,3001800002838Q,0,1,69.0,2.0,S,1,,0,2022-01-03 16:57:05
VD-56-0180-034-01,3001800003334Q,0,1,45.0,2.0,L,0,,0,2022-01-03 16:57:05
VD-56-0180-034-01,3001800003334Q,0,1,45.0,2.0,S,3,,0,2022-01-03 16:57:05
VD-56-0180-039-01,3001800003934Q,0,1,56.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-56-0180-039-01,3001800003934Q,0,1,56.0,1.0,S,1,,0,2022-01-03 16:57:05
VD-56-0180-052-01,3001800005175Q,0,1,60.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-56-0180-052-01,3001800005175Q,0,1,60.0,1.0,S,4,,0,2022-01-03 16:57:05
VD-56-0180-056-01,3001800005475Q,0,1,22.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-56-0180-056-01,3001800005475Q,0,1,22.0,1.0,S,1,,0,2022-01-03 16:57:05
VD-56-0180-062-01,3001800006168Q,0,1,0,0,L,0,,0,2022-01-03 16:57:05
VD-56-0180-062-01,3001800006168Q,0,1,0,0,S,0,,0,2022-01-03 16:57:05
VD-56-0180-063-01,3001800006295Q,0,1,74.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-56-0180-063-01,3001800006295Q,0,1,74.0,1.0,S,2,,0,2022-01-03 16:57:05
VD-56-0180-065-01,3001800006494Q,0,1,35.0,1.0,L,0,,0,2022-01-03 16:57:05
VD-56-0180-065-01,3001800006494Q,0,1,35.0,1.0,S,2,,0,2022-01-03 16:57:05
VD-42-0020-167-02,3000200116721G,0,1,75.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-02,3000200116721G,0,1,75.0,1.00000,S,2,75.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-02,3000200116721G,0,1,75.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-02,3000200116721G,0,1,75.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-02,3000200116721G,1,1,67.7,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-02,3000200116721G,1,1,67.7,1.00000,S,2,70.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-02,3000200116721G,1,1,67.7,1.00000,L,1,63.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-02,3000200116721G,1,1,67.7,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200113538G,0,1,37.0,10.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200113538G,0,1,37.0,10.00000,S,2,37.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200113538G,0,1,37.0,10.00000,L,3,37.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200113538G,0,1,37.0,10.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200113538G,1,1,41.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200113538G,1,1,41.0,2.00000,S,2,41.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200113538G,1,1,41.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200113538G,1,1,41.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200013538G,0,1,43.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200013538G,0,1,43.0,1.00000,S,3,43.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200013538G,0,1,43.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200013538G,0,1,43.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200013538G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200013538G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200013538G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-135-01,3000200013538G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200113391G,0,1,59.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200113391G,0,1,59.0,2.00000,S,1,59.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200113391G,0,1,59.0,2.00000,L,1,59.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200113391G,0,1,59.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200113391G,1,1,49.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200113391G,1,1,49.0,3.00000,S,6,46.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200113391G,1,1,49.0,3.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200113391G,1,1,49.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200013305G,0,1,64.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200013305G,0,1,64.0,2.00000,S,5,58.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200013305G,0,1,64.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200013305G,0,1,64.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200013305G,1,1,49.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200013305G,1,1,49.0,0.00000,S,2,49.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200013305G,1,1,49.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-134-01,3000200013305G,1,1,49.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200112555G,0,1,53.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200112555G,0,1,53.0,3.00000,S,3,53.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200112555G,0,1,53.0,3.00000,L,1,53.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200112555G,0,1,53.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200112555G,1,1,46.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200112555G,1,1,46.0,1.00000,S,3,46.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200112555G,1,1,46.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200112555G,1,1,46.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200012554G,0,1,37.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200012554G,0,1,37.0,1.00000,S,2,37.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200012554G,0,1,37.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200012554G,0,1,37.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200012554G,1,1,53.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200012554G,1,1,53.0,1.00000,S,2,53.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200012554G,1,1,53.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-126-01,3000200012554G,1,1,53.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-118-01,3000200011713G,0,1,28.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-118-01,3000200011713G,0,1,28.0,1.00000,S,2,28.0,0,2022-01-03 16:56:00.000
VD-41-0020-118-01,3000200011713G,0,1,28.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-118-01,3000200011713G,0,1,28.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-118-01,3000200111713G,0,1,48.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-118-01,3000200111713G,0,1,48.0,3.00000,S,1,48.0,0,2022-01-03 16:56:00.000
VD-41-0020-118-01,3000200111713G,0,1,48.0,3.00000,L,2,48.0,0,2022-01-03 16:56:00.000
VD-41-0020-118-01,3000200111713G,0,1,48.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-02,3000200111409G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-02,3000200111409G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-02,3000200111409G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-02,3000200111409G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-02,3000200011409G,0,1,61.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-02,3000200011409G,0,1,61.0,1.00000,S,2,61.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-02,3000200011409G,0,1,61.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-02,3000200011409G,0,1,61.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-01,3000200111409G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-01,3000200111409G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-01,3000200111409G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-01,3000200111409G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-01,3000200011409G,0,1,65.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-01,3000200011409G,0,1,65.0,1.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-01,3000200011409G,0,1,65.0,1.00000,L,1,65.0,0,2022-01-03 16:56:00.000
VD-41-0020-114-01,3000200011409G,0,1,65.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-141-01,3000200014136G,0,1,61.0,5.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-141-01,3000200014136G,0,1,61.0,5.00000,S,2,62.0,0,2022-01-03 16:56:00.000
VD-41-0020-141-01,3000200014136G,0,1,61.0,5.00000,L,3,60.0,0,2022-01-03 16:56:00.000
VD-41-0020-141-01,3000200014136G,0,1,61.0,5.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-141-01,3000200114136G,0,1,70.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-141-01,3000200114136G,0,1,70.0,1.00000,S,3,73.0,0,2022-01-03 16:56:00.000
VD-41-0020-141-01,3000200114136G,0,1,70.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-141-01,3000200114136G,0,1,70.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-149-01,3000200114812G,0,1,62.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-149-01,3000200114812G,0,1,62.0,1.00000,S,1,62.0,0,2022-01-03 16:56:00.000
VD-41-0020-149-01,3000200114812G,0,1,62.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-149-01,3000200114812G,0,1,62.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-149-01,3000200014812G,0,1,38.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-149-01,3000200014812G,0,1,38.0,2.00000,S,2,38.0,0,2022-01-03 16:56:00.000
VD-41-0020-149-01,3000200014812G,0,1,38.0,2.00000,L,1,38.0,0,2022-01-03 16:56:00.000
VD-41-0020-149-01,3000200014812G,0,1,38.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-151-01,3000200015105G,0,1,45.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-151-01,3000200015105G,0,1,45.0,2.00000,S,5,45.0,0,2022-01-03 16:56:00.000
VD-41-0020-151-01,3000200015105G,0,1,45.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-151-01,3000200015105G,0,1,45.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-151-01,3000200115105G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-151-01,3000200115105G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-151-01,3000200115105G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-151-01,3000200115105G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200015454G,0,1,75.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200015454G,0,1,75.0,1.00000,S,1,75.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200015454G,0,1,75.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200015454G,0,1,75.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200015454G,1,1,70.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200015454G,1,1,70.0,1.00000,S,2,70.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200015454G,1,1,70.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200015454G,1,1,70.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200115455G,0,1,45.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200115455G,0,1,45.0,3.00000,S,5,45.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200115455G,0,1,45.0,3.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200115455G,0,1,45.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200115455G,1,1,48.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200115455G,1,1,48.0,1.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200115455G,1,1,48.0,1.00000,L,2,48.0,0,2022-01-03 16:56:00.000
VD-41-0020-155-01,3000200115455G,1,1,48.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200115668G,0,1,45.0,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200115668G,0,1,45.0,4.00000,S,5,45.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200115668G,0,1,45.0,4.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200115668G,0,1,45.0,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200115668G,1,1,67.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200115668G,1,1,67.0,2.00000,S,3,67.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200115668G,1,1,67.0,2.00000,L,1,67.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200115668G,1,1,67.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200015669G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200015669G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200015669G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200015669G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200015669G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200015669G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200015669G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0020-157-01,3000200015669G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200015850G,0,1,53.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200015850G,0,1,53.0,1.00000,S,1,53.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200015850G,0,1,53.0,1.00000,L,1,53.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200015850G,0,1,53.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200015850G,1,1,65.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200015850G,1,1,65.0,1.00000,S,3,64.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200015850G,1,1,65.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200015850G,1,1,65.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200115850G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200115850G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200115850G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200115850G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200115850G,1,1,45.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200115850G,1,1,45.0,1.00000,S,5,45.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200115850G,1,1,45.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-158-01,3000200115850G,1,1,45.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200016160G,0,1,51.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200016160G,0,1,51.0,1.00000,S,2,51.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200016160G,0,1,51.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200016160G,0,1,51.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200016160G,1,1,59.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200016160G,1,1,59.0,2.00000,S,3,59.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200016160G,1,1,59.0,2.00000,L,1,59.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200016160G,1,1,59.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200116160G,0,1,48.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200116160G,0,1,48.0,1.00000,S,3,48.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200116160G,0,1,48.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200116160G,0,1,48.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200116160G,1,1,61.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200116160G,1,1,61.0,2.00000,S,4,61.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200116160G,1,1,61.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-161-02,3000200116160G,1,1,61.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200016447G,0,1,48.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200016447G,0,1,48.0,0.00000,S,2,48.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200016447G,0,1,48.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200016447G,0,1,48.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200016447G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200016447G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200016447G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200016447G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200116447G,0,1,53.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200116447G,0,1,53.0,0.00000,S,2,53.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200116447G,0,1,53.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200116447G,0,1,53.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200116447G,1,1,46.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200116447G,1,1,46.0,0.00000,S,1,46.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200116447G,1,1,46.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-164-01,3000200116447G,1,1,46.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-166-01,3000200116606G,0,1,41.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-166-01,3000200116606G,0,1,41.0,2.00000,S,3,41.0,0,2022-01-03 16:56:00.000
VD-42-0020-166-01,3000200116606G,0,1,41.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-166-01,3000200116606G,0,1,41.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-166-01,3000200116606G,1,1,35.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-166-01,3000200116606G,1,1,35.0,1.00000,S,2,35.0,0,2022-01-03 16:56:00.000
VD-42-0020-166-01,3000200116606G,1,1,35.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-166-01,3000200116606G,1,1,35.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-01,3000200116721G,0,1,47.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-01,3000200116721G,0,1,47.0,2.00000,S,1,47.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-01,3000200116721G,0,1,47.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-01,3000200116721G,0,1,47.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-01,3000200116721G,1,1,51.0,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-01,3000200116721G,1,1,51.0,4.00000,S,2,51.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-01,3000200116721G,1,1,51.0,4.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0020-167-01,3000200116721G,1,1,51.0,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-002E-007-02,3000250100765G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-002E-007-02,3000250100765G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-002E-007-02,3000250100765G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-002E-007-02,3000250100765G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-002E-007-02,3000250100765G,1,1,43.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-002E-007-02,3000250100765G,1,1,43.0,0.00000,S,1,43.0,0,2022-01-03 16:56:00.000
VD-42-002E-007-02,3000250100765G,1,1,43.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-002E-007-02,3000250100765G,1,1,43.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-002E-007-01,3000250100724G,0,1,65.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-002E-007-01,3000250100724G,0,1,65.0,1.00000,S,2,65.0,0,2022-01-03 16:56:00.000
VD-42-002E-007-01,3000250100724G,0,1,65.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
