vdid,linkid,laneid,lanetype,speed,occupancy,vehicletype,volume,speed2,status,datacollecttime
VD-42-0090-154-07,3000900115439U,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-07,3000900115439U,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-07,3000900115439U,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-07,3000900115439U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-07,3000900115439U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-07,3000900115439U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-07,3000900115439U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-09,3000900115439U,0,1,56.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-09,3000900115439U,0,1,56.0,2.00000,S,5,56.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-09,3000900115439U,0,1,56.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-09,3000900115439U,0,1,56.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-09,3000900115439U,1,1,51.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-09,3000900115439U,1,1,51.0,3.00000,S,2,51.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-09,3000900115439U,1,1,51.0,3.00000,L,1,51.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-09,3000900115439U,1,1,51.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-05,3000900115387U,0,1,31.0,23.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-05,3000900115387U,0,1,31.0,23.00000,S,6,31.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-05,3000900115387U,0,1,31.0,23.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-05,3000900115387U,0,1,31.0,23.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-04,3000900115387U,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-04,3000900115387U,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-04,3000900115387U,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-04,3000900115387U,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-03,3000900115387U,0,1,48.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-03,3000900115387U,0,1,48.0,3.00000,S,6,48.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-03,3000900115387U,0,1,48.0,3.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-03,3000900115387U,0,1,48.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-02,3000900115387U,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-02,3000900115387U,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-02,3000900115387U,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-02,3000900115387U,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-03,3000900115215U,0,1,65.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-03,3000900115215U,0,1,65.0,1.00000,S,6,65.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-03,3000900115215U,0,1,65.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-03,3000900115215U,0,1,65.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-03,3000900115215U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-03,3000900115215U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-03,3000900115215U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-03,3000900115215U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-03,3000900115215U,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-03,3000900115215U,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-03,3000900115215U,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-03,3000900115215U,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-01,3000900115215U,0,1,63.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-01,3000900115215U,0,1,63.0,1.00000,S,7,63.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-01,3000900115215U,0,1,63.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-01,3000900115215U,0,1,63.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-01,3000900115215U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-01,3000900115215U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-01,3000900115215U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-01,3000900115215U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-151-03,3000900115115U,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-151-03,3000900115115U,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-151-03,3000900115115U,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-151-03,3000900115115U,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-04,3000900115015U,0,1,70.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-04,3000900115015U,0,1,70.0,1.00000,S,2,70.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-04,3000900115015U,0,1,70.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-04,3000900115015U,0,1,70.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-04,3000900115015U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-04,3000900115015U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-04,3000900115015U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-04,3000900115015U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-02,3000900115015U,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-02,3000900115015U,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-02,3000900115015U,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-02,3000900115015U,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-07,3000900114915U,0,1,68.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-07,3000900114915U,0,1,68.0,3.00000,S,10,68.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-07,3000900114915U,0,1,68.0,3.00000,L,2,68.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-07,3000900114915U,0,1,68.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-07,3000900114915U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-07,3000900114915U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-07,3000900114915U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-07,3000900114915U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-02,3000900114857U,0,1,60.0,15.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-02,3000900114857U,0,1,60.0,15.00000,S,7,60.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-02,3000900114857U,0,1,60.0,15.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-02,3000900114857U,0,1,60.0,15.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-02,3000900114857U,1,1,53.7,35.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-02,3000900114857U,1,1,53.7,35.00000,S,1,59.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-02,3000900114857U,1,1,53.7,35.00000,L,2,51.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-02,3000900114857U,1,1,53.7,35.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-04,3000900014444U,0,1,61.8,11.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-04,3000900014444U,0,1,61.8,11.00000,S,3,63.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-04,3000900014444U,0,1,61.8,11.00000,L,1,58.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-04,3000900014444U,0,1,61.8,11.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-04,3000900014444U,1,1,55.3,13.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-04,3000900014444U,1,1,55.3,13.00000,S,3,54.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-04,3000900014444U,1,1,55.3,13.00000,L,1,59.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-04,3000900014444U,1,1,55.3,13.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-03,3000900014444U,0,1,39.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-03,3000900014444U,0,1,39.0,3.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-03,3000900014444U,0,1,39.0,3.00000,L,2,39.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-03,3000900014444U,0,1,39.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-01,3000900014444U,0,1,18.0,5.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-01,3000900014444U,0,1,18.0,5.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-01,3000900014444U,0,1,18.0,5.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-01,3000900014444U,0,1,18.0,5.00000,T,1,18.0,0,2022-01-03 16:56:00.000
VD-42-0090-142-01,3000900114174G,0,1,72.0,11.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-142-01,3000900114174G,0,1,72.0,11.00000,S,10,72.0,0,2022-01-03 16:56:00.000
VD-42-0090-142-01,3000900114174G,0,1,72.0,11.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-142-01,3000900114174G,0,1,72.0,11.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-01,3000900114174G,0,1,62.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-01,3000900114174G,0,1,62.0,2.00000,S,9,62.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-01,3000900114174G,0,1,62.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-01,3000900114174G,0,1,62.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-01,3000900114174G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-01,3000900114174G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-01,3000900114174G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-01,3000900114174G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-03,3000900114009G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-03,3000900114009G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-03,3000900114009G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-03,3000900114009G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-01,3000900114009G,0,1,64.5,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-01,3000900114009G,0,1,64.5,2.00000,S,10,63.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-01,3000900114009G,0,1,64.5,2.00000,L,2,72.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-01,3000900114009G,0,1,64.5,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-01,3000900114009G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-01,3000900114009G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-01,3000900114009G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-01,3000900114009G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-139-03,3000900113909G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-139-03,3000900113909G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-139-03,3000900113909G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-139-03,3000900113909G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-01,3000900113909G,0,1,67.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-01,3000900113909G,0,1,67.0,1.00000,S,2,67.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-01,3000900113909G,0,1,67.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-01,3000900113909G,0,1,67.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-01,3000900113909G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-01,3000900113909G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-01,3000900113909G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-01,3000900113909G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-03,3000900113909G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-03,3000900113909G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-03,3000900113909G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-03,3000900113909G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-04,3000900113809G,0,1,58.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-04,3000900113809G,0,1,58.0,2.00000,S,11,58.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-04,3000900113809G,0,1,58.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-04,3000900113809G,0,1,58.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-04,3000900113809G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-04,3000900113809G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-04,3000900113809G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-04,3000900113809G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-05,3000900113809G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-05,3000900113809G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-05,3000900113809G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-05,3000900113809G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-01,3000900113809G,0,1,62.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-01,3000900113809G,0,1,62.0,2.00000,S,12,62.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-01,3000900113809G,0,1,62.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-01,3000900113809G,0,1,62.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-01,3000900113809G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-01,3000900113809G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-01,3000900113809G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-01,3000900113809G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-03,3000900113508G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-03,3000900113508G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-03,3000900113508G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-03,3000900113508G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-01,3000900113508G,0,1,66.4,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-01,3000900113508G,0,1,66.4,2.00000,S,3,64.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-01,3000900113508G,0,1,66.4,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-01,3000900113508G,0,1,66.4,2.00000,T,2,70.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-01,3000900113508G,1,1,79.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-01,3000900113508G,1,1,79.0,1.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-01,3000900113508G,1,1,79.0,1.00000,L,1,79.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-01,3000900113508G,1,1,79.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-134-03,3000900113208G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-134-03,3000900113208G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-134-03,3000900113208G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-134-03,3000900113208G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-03,3000900113208G,0,1,56.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-03,3000900113208G,0,1,56.0,1.00000,S,4,56.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-03,3000900113208G,0,1,56.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-03,3000900113208G,0,1,56.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-03,3000900113208G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-03,3000900113208G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-03,3000900113208G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-03,3000900113208G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-01,3000900113208G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-01,3000900113208G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-01,3000900113208G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-01,3000900113208G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-01,3000900113108G,0,1,61.1,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-01,3000900113108G,0,1,61.1,2.00000,S,9,61.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-01,3000900113108G,0,1,61.1,2.00000,L,1,62.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-01,3000900113108G,0,1,61.1,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-01,3000900113108G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-01,3000900113108G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-01,3000900113108G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-01,3000900113108G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-131-03,3000900113008G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-131-03,3000900113008G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-131-03,3000900113008G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-131-03,3000900113008G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-02,3000900112908G,0,1,62.5,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-02,3000900112908G,0,1,62.5,1.00000,S,5,62.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-02,3000900112908G,0,1,62.5,1.00000,L,1,65.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-02,3000900112908G,0,1,62.5,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-02,3000900112908G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-02,3000900112908G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-02,3000900112908G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-02,3000900112908G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-04,3000900112908G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-04,3000900112908G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-04,3000900112908G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-04,3000900112908G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-01,3000900112908G,0,1,75.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-01,3000900112908G,0,1,75.0,1.00000,S,2,75.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-01,3000900112908G,0,1,75.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-01,3000900112908G,0,1,75.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-01,3000900112908G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-01,3000900112908G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-01,3000900112908G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-01,3000900112908G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-01,3000900112718G,0,1,67.0,16.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-01,3000900112718G,0,1,67.0,16.00000,S,9,68.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-01,3000900112718G,0,1,67.0,16.00000,L,1,58.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-01,3000900112718G,0,1,67.0,16.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-03,3000900112718G,0,1,63.9,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-03,3000900112718G,0,1,63.9,3.00000,S,15,64.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-03,3000900112718G,0,1,63.9,3.00000,L,1,62.0,0,2022-01-03 16:56:00.000
