vdid,linkid,laneid,lanetype,speed,occupancy,vehicletype,volume,speed2,status,datacollecttime
VD-42-0090-128-03,3000900112718G,0,1,63.9,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-03,3000900112718G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-03,3000900112718G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-03,3000900112718G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-03,3000900112718G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-127-01,3000900112718G,0,1,67.1,20.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-127-01,3000900112718G,0,1,67.1,20.00000,S,11,70.0,0,2022-01-03 16:56:00.000
VD-42-0090-127-01,3000900112718G,0,1,67.1,20.00000,L,1,35.0,0,2022-01-03 16:56:00.000
VD-42-0090-127-01,3000900112718G,0,1,67.1,20.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-125-01,3000900112517G,0,1,54.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-125-01,3000900112517G,0,1,54.0,1.00000,S,1,54.0,0,2022-01-03 16:56:00.000
VD-42-0090-125-01,3000900112517G,0,1,54.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-125-01,3000900112517G,0,1,54.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-02,3000900012462G,0,1,55.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-02,3000900012462G,0,1,55.0,1.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-02,3000900012462G,0,1,55.0,1.00000,L,1,55.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-02,3000900012462G,0,1,55.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-02,3000900012462G,1,1,53.3,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-02,3000900012462G,1,1,53.3,3.00000,S,5,54.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-02,3000900012462G,1,1,53.3,3.00000,L,1,50.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-02,3000900012462G,1,1,53.3,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-01,3000900112423G,0,1,45.0,10.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-01,3000900112423G,0,1,45.0,10.00000,S,7,45.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-01,3000900112423G,0,1,45.0,10.00000,L,4,45.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-01,3000900112423G,0,1,45.0,10.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-01,3000900012423G,0,1,38.0,8.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-01,3000900012423G,0,1,38.0,8.00000,S,5,38.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-01,3000900012423G,0,1,38.0,8.00000,L,3,38.0,0,2022-01-03 16:56:00.000
VD-42-0090-124-01,3000900012423G,0,1,38.0,8.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-123-01,3000900112347G,0,1,-99.0,-99.00000,M,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-123-01,3000900112347G,0,1,-99.0,-99.00000,S,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-123-01,3000900112347G,0,1,-99.0,-99.00000,L,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-123-01,3000900112347G,0,1,-99.0,-99.00000,T,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-123-01,3000900012347G,0,1,-99.0,-99.00000,M,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-123-01,3000900012347G,0,1,-99.0,-99.00000,S,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-123-01,3000900012347G,0,1,-99.0,-99.00000,L,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-123-01,3000900012347G,0,1,-99.0,-99.00000,T,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-118-01,3000900111888G,0,1,45.0,6.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-118-01,3000900111888G,0,1,45.0,6.00000,S,12,45.0,0,2022-01-03 16:56:00.000
VD-42-0090-118-01,3000900111888G,0,1,45.0,6.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-118-01,3000900111888G,0,1,45.0,6.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-118-01,3000900011888G,0,1,51.0,5.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-118-01,3000900011888G,0,1,51.0,5.00000,S,11,51.0,0,2022-01-03 16:56:00.000
VD-42-0090-118-01,3000900011888G,0,1,51.0,5.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-118-01,3000900011888G,0,1,51.0,5.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-117-01,3000900111643G,0,1,59.0,16.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-117-01,3000900111643G,0,1,59.0,16.00000,S,14,59.0,0,2022-01-03 16:56:00.000
VD-42-0090-117-01,3000900111643G,0,1,59.0,16.00000,L,5,59.0,0,2022-01-03 16:56:00.000
VD-42-0090-117-01,3000900111643G,0,1,59.0,16.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-04,3000900111342G,0,1,-99.0,-99.00000,M,-99,-99.0,2,2022-01-03 16:56:00.000
VD-42-0090-113-04,3000900111342G,0,1,-99.0,-99.00000,S,-99,-99.0,2,2022-01-03 16:56:00.000
VD-42-0090-113-04,3000900111342G,0,1,-99.0,-99.00000,L,-99,-99.0,2,2022-01-03 16:56:00.000
VD-42-0090-113-04,3000900111342G,0,1,-99.0,-99.00000,T,-99,-99.0,2,2022-01-03 16:56:00.000
VD-42-0090-113-06,3000900111292G,0,1,41.0,40.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-06,3000900111292G,0,1,41.0,40.00000,S,4,41.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-06,3000900111292G,0,1,41.0,40.00000,L,1,41.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-06,3000900111292G,0,1,41.0,40.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-03,3000900111292G,0,1,27.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-03,3000900111292G,0,1,27.0,2.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-03,3000900111292G,0,1,27.0,2.00000,L,1,27.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-03,3000900111292G,0,1,27.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-02,3000900111292G,0,1,51.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-02,3000900111292G,0,1,51.0,2.00000,S,5,51.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-02,3000900111292G,0,1,51.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-02,3000900111292G,0,1,51.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-01,3000900111292G,0,1,0.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-01,3000900111292G,0,1,0.0,1.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-01,3000900111292G,0,1,0.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-01,3000900111292G,0,1,0.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-03,3000900111270G,0,1,79.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-03,3000900111270G,0,1,79.0,2.00000,S,10,79.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-03,3000900111270G,0,1,79.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-03,3000900111270G,0,1,79.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-03,3000900111270G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-03,3000900111270G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-03,3000900111270G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-03,3000900111270G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-01,3000900111128G,0,1,60.0,30.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-01,3000900111128G,0,1,60.0,30.00000,S,16,60.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-01,3000900111128G,0,1,60.0,30.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-01,3000900111128G,0,1,60.0,30.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-111-01,3000900111128G,0,1,66.0,22.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-111-01,3000900111128G,0,1,66.0,22.00000,S,15,66.0,0,2022-01-03 16:56:00.000
VD-42-0090-111-01,3000900111128G,0,1,66.0,22.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-111-01,3000900111128G,0,1,66.0,22.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-01,3000900110792G,0,1,44.3,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-01,3000900110792G,0,1,44.3,4.00000,S,15,44.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-01,3000900110792G,0,1,44.3,4.00000,L,1,49.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-01,3000900110792G,0,1,44.3,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-01,3000900110792G,1,1,25.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-01,3000900110792G,1,1,25.0,1.00000,S,1,25.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-01,3000900110792G,1,1,25.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-01,3000900110792G,1,1,25.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-03,3000900110792G,0,1,-99.0,-99.00000,M,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-03,3000900110792G,0,1,-99.0,-99.00000,S,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-03,3000900110792G,0,1,-99.0,-99.00000,L,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-03,3000900110792G,0,1,-99.0,-99.00000,T,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-01,3000900110792G,0,1,58.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-01,3000900110792G,0,1,58.0,2.00000,S,12,58.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-01,3000900110792G,0,1,58.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-01,3000900110792G,0,1,58.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-01,3000900110792G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-01,3000900110792G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-01,3000900110792G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-01,3000900110792G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-03,3000900110792G,0,1,-99.0,-99.00000,M,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-03,3000900110792G,0,1,-99.0,-99.00000,S,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-03,3000900110792G,0,1,-99.0,-99.00000,L,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-03,3000900110792G,0,1,-99.0,-99.00000,T,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-01,3000900110792G,0,1,103.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-01,3000900110792G,0,1,103.0,1.00000,S,1,103.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-01,3000900110792G,0,1,103.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-01,3000900110792G,0,1,103.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-01,3000900110792G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-01,3000900110792G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-01,3000900110792G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-01,3000900110792G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-107-01,3000900110619G,0,1,65.5,21.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-107-01,3000900110619G,0,1,65.5,21.00000,S,3,70.0,0,2022-01-03 16:56:00.000
VD-42-0090-107-01,3000900110619G,0,1,65.5,21.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-107-01,3000900110619G,0,1,65.5,21.00000,T,1,52.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-08,3000900110444G,0,1,68.8,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-08,3000900110444G,0,1,68.8,2.00000,S,18,70.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-08,3000900110444G,0,1,68.8,2.00000,L,1,48.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-08,3000900110444G,0,1,68.8,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-03,3000900110412G,0,1,17.4,36.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-03,3000900110412G,0,1,17.4,36.00000,S,9,17.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-03,3000900110412G,0,1,17.4,36.00000,L,2,19.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-03,3000900110412G,0,1,17.4,36.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-03,3000900110412G,1,1,49.3,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-03,3000900110412G,1,1,49.3,2.00000,S,3,51.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-03,3000900110412G,1,1,49.3,2.00000,L,1,44.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-03,3000900110412G,1,1,49.3,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-02,3000900110380G,0,1,61.6,62.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-02,3000900110380G,0,1,61.6,62.00000,S,11,66.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-02,3000900110380G,0,1,61.6,62.00000,L,1,13.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-02,3000900110380G,0,1,61.6,62.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-02,3000900110380G,1,1,54.9,86.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-02,3000900110380G,1,1,54.9,86.00000,S,9,61.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-02,3000900110380G,1,1,54.9,86.00000,L,5,44.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-02,3000900110380G,1,1,54.9,86.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900110207G,0,1,46.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900110207G,0,1,46.0,3.00000,S,5,46.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900110207G,0,1,46.0,3.00000,L,1,46.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900110207G,0,1,46.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900110207G,1,1,38.0,7.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900110207G,1,1,38.0,7.00000,S,12,40.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900110207G,1,1,38.0,7.00000,L,2,37.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900110207G,1,1,38.0,7.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900010263G,0,1,43.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900010263G,0,1,43.0,2.00000,S,1,43.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900010263G,0,1,43.0,2.00000,L,1,43.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900010263G,0,1,43.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900010263G,1,1,34.0,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900010263G,1,1,34.0,4.00000,S,3,36.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900010263G,1,1,34.0,4.00000,L,1,32.0,0,2022-01-03 16:56:00.000
VD-42-0090-102-01,3000900010263G,1,1,34.0,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-089-01,3000900108994G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-089-01,3000900108994G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-089-01,3000900108994G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-089-01,3000900108994G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-089-01,3000900108994G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-089-01,3000900108994G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-089-01,3000900108994G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-089-01,3000900108994G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-089-01,3000900108994G,2,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-089-01,3000900108994G,2,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-089-01,3000900108994G,2,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-089-01,3000900108994G,2,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900107061G,0,1,53.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900107061G,0,1,53.0,2.00000,S,3,53.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900107061G,0,1,53.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900107061G,0,1,53.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900107061G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900107061G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900107061G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900107061G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900107061G,2,1,22.0,6.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900107061G,2,1,22.0,6.00000,S,2,22.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900107061G,2,1,22.0,6.00000,L,1,22.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900107061G,2,1,22.0,6.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900007061G,0,1,48.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900007061G,0,1,48.0,1.00000,S,2,48.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900007061G,0,1,48.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900007061G,0,1,48.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900007061G,1,1,51.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900007061G,1,1,51.0,2.00000,S,4,51.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900007061G,1,1,51.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-070-01,3000900007061G,1,1,51.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-068-01,3000900006868G,0,1,65.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-068-01,3000900006868G,0,1,65.0,1.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-068-01,3000900006868G,0,1,65.0,1.00000,L,1,65.0,0,2022-01-03 16:56:00.000
VD-41-0090-068-01,3000900006868G,0,1,65.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-068-01,3000900106868G,0,1,35.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-068-01,3000900106868G,0,1,35.0,1.00000,S,2,35.0,0,2022-01-03 16:56:00.000
VD-41-0090-068-01,3000900106868G,0,1,35.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-068-01,3000900106868G,0,1,35.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-069-01,3000900006868G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-069-01,3000900006868G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-069-01,3000900006868G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-069-01,3000900006868G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-069-01,3000900106868G,0,1,53.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-069-01,3000900106868G,0,1,53.0,3.00000,S,2,53.0,0,2022-01-03 16:56:00.000
VD-41-0090-069-01,3000900106868G,0,1,53.0,3.00000,L,1,53.0,0,2022-01-03 16:56:00.000
VD-41-0090-069-01,3000900106868G,0,1,53.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900107383G,0,1,53.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900107383G,0,1,53.0,3.00000,S,7,56.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900107383G,0,1,53.0,3.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900107383G,0,1,53.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900107383G,1,1,46.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900107383G,1,1,46.0,1.00000,S,2,46.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900107383G,1,1,46.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900107383G,1,1,46.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900007376G,0,1,56.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900007376G,0,1,56.0,2.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900007376G,0,1,56.0,2.00000,L,1,56.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900007376G,0,1,56.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900007376G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900007376G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900007376G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-074-01,3000900007376G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900107751G,0,1,59.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900107751G,0,1,59.0,3.00000,S,8,59.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900107751G,0,1,59.0,3.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900107751G,0,1,59.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900107751G,1,1,53.0,7.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900107751G,1,1,53.0,7.00000,S,9,53.0,0,2022-01-03 16:56:00.000
