vdid,linkid,laneid,lanetype,speed,occupancy,vehicletype,volume,speed2,status,datacollecttime
VD-41-0090-077-01,3000900107751G,1,1,53.0,7.00000,L,1,53.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900107751G,1,1,53.0,7.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900007751G,0,1,48.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900007751G,0,1,48.0,2.00000,S,3,48.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900007751G,0,1,48.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900007751G,0,1,48.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900007751G,1,1,56.0,5.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900007751G,1,1,56.0,5.00000,S,8,56.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900007751G,1,1,56.0,5.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-077-01,3000900007751G,1,1,56.0,5.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900008505G,0,1,51.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900008505G,0,1,51.0,3.00000,S,4,54.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900008505G,0,1,51.0,3.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900008505G,0,1,51.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900008505G,1,1,65.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900008505G,1,1,65.0,2.00000,S,8,65.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900008505G,1,1,65.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900008505G,1,1,65.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900008505G,2,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900008505G,2,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900008505G,2,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900008505G,2,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900108505G,0,1,75.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900108505G,0,1,75.0,0.00000,S,2,75.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900108505G,0,1,75.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900108505G,0,1,75.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900108505G,1,1,62.0,5.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900108505G,1,1,62.0,5.00000,S,4,66.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900108505G,1,1,62.0,5.00000,L,1,59.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900108505G,1,1,62.0,5.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900108505G,2,1,64.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900108505G,2,1,64.0,3.00000,S,8,64.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900108505G,2,1,64.0,3.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-085-01,3000900108505G,2,1,64.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900008715G,0,1,40.0,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900008715G,0,1,40.0,4.00000,S,5,40.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900008715G,0,1,40.0,4.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900008715G,0,1,40.0,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900008715G,1,1,40.0,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900008715G,1,1,40.0,4.00000,S,5,40.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900008715G,1,1,40.0,4.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900008715G,1,1,40.0,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900108714G,0,1,48.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900108714G,0,1,48.0,3.00000,S,8,48.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900108714G,0,1,48.0,3.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900108714G,0,1,48.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900108714G,1,1,41.0,6.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900108714G,1,1,41.0,6.00000,S,10,41.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900108714G,1,1,41.0,6.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-087-01,3000900108714G,1,1,41.0,6.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900008867G,0,1,33.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900008867G,0,1,33.0,3.00000,S,5,33.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900008867G,0,1,33.0,3.00000,L,2,33.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900008867G,0,1,33.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900008867G,1,1,28.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900008867G,1,1,28.0,2.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900008867G,1,1,28.0,2.00000,L,1,28.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900008867G,1,1,28.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900008867G,2,1,35.0,6.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900008867G,2,1,35.0,6.00000,S,3,35.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900008867G,2,1,35.0,6.00000,L,7,35.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900008867G,2,1,35.0,6.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900108853G,0,1,35.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900108853G,0,1,35.0,1.00000,S,2,35.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900108853G,0,1,35.0,1.00000,L,1,35.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900108853G,0,1,35.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900108853G,1,1,35.0,13.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900108853G,1,1,35.0,13.00000,S,13,35.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900108853G,1,1,35.0,13.00000,L,5,35.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900108853G,1,1,35.0,13.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900108853G,2,1,46.0,5.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900108853G,2,1,46.0,5.00000,S,5,46.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900108853G,2,1,46.0,5.00000,L,3,46.0,0,2022-01-03 16:56:00.000
VD-41-0090-088-01,3000900108853G,2,1,46.0,5.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-090-01,3000900009085G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-090-01,3000900009085G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-090-01,3000900009085G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-090-01,3000900009085G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-090-01,3000900009085G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-090-01,3000900009085G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-090-01,3000900009085G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-090-01,3000900009085G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-090-01,3000900009085G,2,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-090-01,3000900009085G,2,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-090-01,3000900009085G,2,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-090-01,3000900009085G,2,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900109216G,0,1,56.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900109216G,0,1,56.0,2.00000,S,3,56.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900109216G,0,1,56.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900109216G,0,1,56.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900109216G,1,1,30.0,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900109216G,1,1,30.0,4.00000,S,3,30.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900109216G,1,1,30.0,4.00000,L,1,30.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900109216G,1,1,30.0,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900009216G,0,1,48.0,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900009216G,0,1,48.0,4.00000,S,9,48.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900009216G,0,1,48.0,4.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900009216G,0,1,48.0,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900009216G,1,1,37.0,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900009216G,1,1,37.0,4.00000,S,3,37.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900009216G,1,1,37.0,4.00000,L,1,37.0,0,2022-01-03 16:56:00.000
VD-41-0090-091-01,3000900009216G,1,1,37.0,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900009275G,0,1,53.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900009275G,0,1,53.0,1.00000,S,1,53.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900009275G,0,1,53.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900009275G,0,1,53.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900009275G,1,1,59.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900009275G,1,1,59.0,1.00000,S,1,59.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900009275G,1,1,59.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900009275G,1,1,59.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900109256G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900109256G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900109256G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900109256G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900109256G,1,1,51.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900109256G,1,1,51.0,1.00000,S,2,51.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900109256G,1,1,51.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-092-01,3000900109256G,1,1,51.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900009275G,0,1,33.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900009275G,0,1,33.0,1.00000,S,2,33.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900009275G,0,1,33.0,1.00000,L,1,33.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900009275G,0,1,33.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900009275G,1,1,54.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900009275G,1,1,54.0,3.00000,S,5,54.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900009275G,1,1,54.0,3.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900009275G,1,1,54.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900109256G,0,1,62.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900109256G,0,1,62.0,1.00000,S,3,62.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900109256G,0,1,62.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900109256G,0,1,62.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900109256G,1,1,51.0,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900109256G,1,1,51.0,4.00000,S,7,51.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900109256G,1,1,51.0,4.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-41-0090-093-01,3000900109256G,1,1,51.0,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900109926G,0,1,54.0,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900109926G,0,1,54.0,4.00000,S,4,54.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900109926G,0,1,54.0,4.00000,L,1,54.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900109926G,0,1,54.0,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900109926G,1,1,46.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900109926G,1,1,46.0,2.00000,S,2,46.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900109926G,1,1,46.0,2.00000,L,1,46.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900109926G,1,1,46.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900009926G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900009926G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900009926G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900009926G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900009926G,1,1,46.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900009926G,1,1,46.0,2.00000,S,1,46.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900009926G,1,1,46.0,2.00000,L,1,46.0,0,2022-01-03 16:56:00.000
VD-42-0090-099-01,3000900009926G,1,1,46.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900010083G,0,1,75.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900010083G,0,1,75.0,3.00000,S,5,75.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900010083G,0,1,75.0,3.00000,L,1,75.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900010083G,0,1,75.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900010083G,1,1,72.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900010083G,1,1,72.0,3.00000,S,6,72.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900010083G,1,1,72.0,3.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900010083G,1,1,72.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900110084G,0,1,45.0,5.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900110084G,0,1,45.0,5.00000,S,3,45.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900110084G,0,1,45.0,5.00000,L,2,45.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900110084G,0,1,45.0,5.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900110084G,1,1,46.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900110084G,1,1,46.0,2.00000,S,5,46.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900110084G,1,1,46.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-101-01,3000900110084G,1,1,46.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-01,3000900010380G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-01,3000900010380G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-01,3000900010380G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-01,3000900010380G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-01,3000900010380G,1,1,57.0,20.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-01,3000900010380G,1,1,57.0,20.00000,S,5,57.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-01,3000900010380G,1,1,57.0,20.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-01,3000900010380G,1,1,57.0,20.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-01,3000900010380G,2,1,48.7,16.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-01,3000900010380G,2,1,48.7,16.00000,S,2,53.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-01,3000900010380G,2,1,48.7,16.00000,L,1,40.0,0,2022-01-03 16:56:00.000
VD-42-0090-103-01,3000900010380G,2,1,48.7,16.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-02,3000900010412G,0,1,44.0,11.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-02,3000900010412G,0,1,44.0,11.00000,S,4,44.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-02,3000900010412G,0,1,44.0,11.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-02,3000900010412G,0,1,44.0,11.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-02,3000900010412G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-02,3000900010412G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-02,3000900010412G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-02,3000900010412G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-04,3000900010418G,0,1,58.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-04,3000900010418G,0,1,58.0,1.00000,S,2,58.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-04,3000900010418G,0,1,58.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-04,3000900010418G,0,1,58.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-04,3000900010418G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-04,3000900010418G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-04,3000900010418G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-04,3000900010418G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-05,3000900010444G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-05,3000900010444G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-05,3000900010444G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-05,3000900010444G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-06,3000900010444G,0,1,78.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-06,3000900010444G,0,1,78.0,1.00000,S,1,78.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-06,3000900010444G,0,1,78.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-06,3000900010444G,0,1,78.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-07,3000900010444G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-07,3000900010444G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-07,3000900010444G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-07,3000900010444G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-09,3000900010444G,0,1,64.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-09,3000900010444G,0,1,64.0,1.00000,S,1,64.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-09,3000900010444G,0,1,64.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-104-09,3000900010444G,0,1,64.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-107-02,3000900010624G,0,1,73.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-107-02,3000900010624G,0,1,73.0,2.00000,S,1,73.0,0,2022-01-03 16:56:00.000
VD-42-0090-107-02,3000900010624G,0,1,73.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-107-02,3000900010624G,0,1,73.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-02,3000900010792G,0,1,59.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-02,3000900010792G,0,1,59.0,1.00000,S,3,59.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-02,3000900010792G,0,1,59.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-02,3000900010792G,0,1,59.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-02,3000900010792G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-02,3000900010792G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-02,3000900010792G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-108-02,3000900010792G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-04,3000900010792G,0,1,-99.0,-99.00000,M,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-04,3000900010792G,0,1,-99.0,-99.00000,S,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-04,3000900010792G,0,1,-99.0,-99.00000,L,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-04,3000900010792G,0,1,-99.0,-99.00000,T,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-02,3000900010792G,0,1,70.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-02,3000900010792G,0,1,70.0,1.00000,S,2,71.0,0,2022-01-03 16:56:00.000
