vdid,linkid,laneid,lanetype,speed,occupancy,vehicletype,volume,speed2,status,datacollecttime
VD-42-0090-109-02,3000900010792G,0,1,70.0,1.00000,L,1,68.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-02,3000900010792G,0,1,70.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-02,3000900010792G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-02,3000900010792G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-02,3000900010792G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-109-02,3000900010792G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-04,3000900010792G,0,1,-99.0,-99.00000,M,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-04,3000900010792G,0,1,-99.0,-99.00000,S,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-04,3000900010792G,0,1,-99.0,-99.00000,L,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-04,3000900010792G,0,1,-99.0,-99.00000,T,-99,-99.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-02,3000900010792G,0,1,48.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-02,3000900010792G,0,1,48.0,2.00000,S,10,48.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-02,3000900010792G,0,1,48.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-02,3000900010792G,0,1,48.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-02,3000900010792G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-02,3000900010792G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-02,3000900010792G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-110-02,3000900010792G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-02,3000900011270G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-02,3000900011270G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-02,3000900011270G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-02,3000900011270G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-02,3000900011270G,1,1,71.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-02,3000900011270G,1,1,71.0,1.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-02,3000900011270G,1,1,71.0,1.00000,L,1,71.0,0,2022-01-03 16:56:00.000
VD-42-0090-112-02,3000900011270G,1,1,71.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-05,3000900011292G,0,1,64.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-05,3000900011292G,0,1,64.0,1.00000,S,1,64.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-05,3000900011292G,0,1,64.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-05,3000900011292G,0,1,64.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-05,3000900011292G,1,1,63.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-05,3000900011292G,1,1,63.0,1.00000,S,1,63.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-05,3000900011292G,1,1,63.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-113-05,3000900011292G,1,1,63.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-117-02,3000900011750G,0,1,53.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-117-02,3000900011750G,0,1,53.0,2.00000,S,2,53.0,0,2022-01-03 16:56:00.000
VD-42-0090-117-02,3000900011750G,0,1,53.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-117-02,3000900011750G,0,1,53.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-125-02,3000900112450G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-125-02,3000900112450G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-125-02,3000900112450G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-125-02,3000900112450G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-125-03,3000900012548G,0,1,64.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-125-03,3000900012548G,0,1,64.0,3.00000,S,1,64.0,0,2022-01-03 16:56:00.000
VD-42-0090-125-03,3000900012548G,0,1,64.0,3.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-125-03,3000900012548G,0,1,64.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-126-01,3000900012548G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-126-01,3000900012548G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-126-01,3000900012548G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-126-01,3000900012548G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-126-02,3000900012619G,0,1,78.7,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-126-02,3000900012619G,0,1,78.7,1.00000,S,2,79.0,0,2022-01-03 16:56:00.000
VD-42-0090-126-02,3000900012619G,0,1,78.7,1.00000,L,1,78.0,0,2022-01-03 16:56:00.000
VD-42-0090-126-02,3000900012619G,0,1,78.7,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-126-03,3000900012619G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-126-03,3000900012619G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-126-03,3000900012619G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-126-03,3000900012619G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-127-02,3000900012718G,0,1,61.0,11.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-127-02,3000900012718G,0,1,61.0,11.00000,S,3,61.0,0,2022-01-03 16:56:00.000
VD-42-0090-127-02,3000900012718G,0,1,61.0,11.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-127-02,3000900012718G,0,1,61.0,11.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-04,3000900012718G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-04,3000900012718G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-04,3000900012718G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-04,3000900012718G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-04,3000900012718G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-04,3000900012718G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-04,3000900012718G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-04,3000900012718G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-02,3000900012718G,0,1,74.0,5.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-02,3000900012718G,0,1,74.0,5.00000,S,1,80.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-02,3000900012718G,0,1,74.0,5.00000,L,1,68.0,0,2022-01-03 16:56:00.000
VD-42-0090-128-02,3000900012718G,0,1,74.0,5.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-02,3000900012908G,0,1,64.9,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-02,3000900012908G,0,1,64.9,2.00000,S,7,64.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-02,3000900012908G,0,1,64.9,2.00000,L,2,68.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-02,3000900012908G,0,1,64.9,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-02,3000900012908G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-02,3000900012908G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-02,3000900012908G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-129-02,3000900012908G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-05,3000900012908G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-05,3000900012908G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-05,3000900012908G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-05,3000900012908G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-03,3000900013008G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-03,3000900013008G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-03,3000900013008G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-03,3000900013008G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-03,3000900013008G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-03,3000900013008G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-03,3000900013008G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-130-03,3000900013008G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-131-04,3000900013008G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-131-04,3000900013008G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-131-04,3000900013008G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-131-04,3000900013008G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-02,3000900013108G,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-02,3000900013108G,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-02,3000900013108G,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-02,3000900013108G,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-02,3000900013108G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-02,3000900013108G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-02,3000900013108G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-132-02,3000900013108G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-02,3000900013208G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-02,3000900013208G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-02,3000900013208G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-02,3000900013208G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-04,3000900013208G,0,1,69.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-04,3000900013208G,0,1,69.0,1.00000,S,3,69.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-04,3000900013208G,0,1,69.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-04,3000900013208G,0,1,69.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-04,3000900013208G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-04,3000900013208G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-04,3000900013208G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-133-04,3000900013208G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-134-04,3000900013208G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-134-04,3000900013208G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-134-04,3000900013208G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-134-04,3000900013208G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-02,3000900013208G,0,1,68.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-02,3000900013208G,0,1,68.0,1.00000,S,3,68.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-02,3000900013208G,0,1,68.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-02,3000900013208G,0,1,68.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-02,3000900013208G,1,1,87.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-02,3000900013208G,1,1,87.0,1.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-02,3000900013208G,1,1,87.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-02,3000900013208G,1,1,87.0,1.00000,T,1,87.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-04,3000900013508G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-04,3000900013508G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-04,3000900013508G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-135-04,3000900013508G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-02,3000900013508G,0,1,68.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-02,3000900013508G,0,1,68.0,1.00000,S,7,68.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-02,3000900013508G,0,1,68.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-02,3000900013508G,0,1,68.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-02,3000900013508G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-02,3000900013508G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-02,3000900013508G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-136-02,3000900013508G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-06,3000900013809G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-06,3000900013809G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-06,3000900013809G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-06,3000900013809G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-03,3000900013809G,0,1,67.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-03,3000900013809G,0,1,67.0,1.00000,S,1,67.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-03,3000900013809G,0,1,67.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-137-03,3000900013809G,0,1,67.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-04,3000900013909G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-04,3000900013909G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-04,3000900013909G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-04,3000900013909G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-02,3000900013909G,0,1,67.5,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-02,3000900013909G,0,1,67.5,2.00000,S,6,68.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-02,3000900013909G,0,1,67.5,2.00000,L,2,66.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-02,3000900013909G,0,1,67.5,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-02,3000900013909G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-02,3000900013909G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-02,3000900013909G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-138-02,3000900013909G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-139-04,3000900013909G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-139-04,3000900013909G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-139-04,3000900013909G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-139-04,3000900013909G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-02,3000900013909G,0,1,65.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-02,3000900013909G,0,1,65.0,1.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-02,3000900013909G,0,1,65.0,1.00000,L,1,65.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-02,3000900013909G,0,1,65.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-02,3000900013909G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-02,3000900013909G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-02,3000900013909G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-02,3000900013909G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-04,3000900014009G,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-04,3000900014009G,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-04,3000900014009G,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-140-04,3000900014009G,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-02,3000900014009G,0,1,69.5,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-02,3000900014009G,0,1,69.5,1.00000,S,5,69.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-02,3000900014009G,0,1,69.5,1.00000,L,1,72.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-02,3000900014009G,0,1,69.5,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-02,3000900014009G,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-02,3000900014009G,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-02,3000900014009G,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-141-02,3000900014009G,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-142-02,3000900014174G,0,1,69.0,10.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-142-02,3000900014174G,0,1,69.0,10.00000,S,5,69.0,0,2022-01-03 16:56:00.000
VD-42-0090-142-02,3000900014174G,0,1,69.0,10.00000,L,1,69.0,0,2022-01-03 16:56:00.000
VD-42-0090-142-02,3000900014174G,0,1,69.0,10.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-143-01,3000900014360U,0,1,71.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-143-01,3000900014360U,0,1,71.0,2.00000,S,2,71.0,0,2022-01-03 16:56:00.000
VD-42-0090-143-01,3000900014360U,0,1,71.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-143-01,3000900014360U,0,1,71.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-02,3000900014444U,0,1,64.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-02,3000900014444U,0,1,64.0,1.00000,S,2,64.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-02,3000900014444U,0,1,64.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-02,3000900014444U,0,1,64.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-02,3000900014444U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-02,3000900014444U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-02,3000900014444U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-144-02,3000900014444U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-01,3000900014857U,0,1,61.0,5.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-01,3000900014857U,0,1,61.0,5.00000,S,3,61.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-01,3000900014857U,0,1,61.0,5.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-01,3000900014857U,0,1,61.0,5.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-01,3000900014857U,1,1,75.0,16.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-01,3000900014857U,1,1,75.0,16.00000,S,10,75.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-01,3000900014857U,1,1,75.0,16.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-01,3000900014857U,1,1,75.0,16.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-03,3000900014884U,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-03,3000900014884U,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-03,3000900014884U,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-03,3000900014884U,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-06,3000900014884U,0,1,56.0,6.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-06,3000900014884U,0,1,56.0,6.00000,S,14,56.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-06,3000900014884U,0,1,56.0,6.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-06,3000900014884U,0,1,56.0,6.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-08,3000900014884U,0,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-08,3000900014884U,0,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-08,3000900014884U,0,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-148-08,3000900014884U,0,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-05,3000900014912U,0,1,51.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-05,3000900014912U,0,1,51.0,1.00000,S,4,51.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-05,3000900014912U,0,1,51.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-05,3000900014912U,0,1,51.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-05,3000900014912U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
