vdid,linkid,laneid,lanetype,speed,occupancy,vehicletype,volume,speed2,status,datacollecttime
VD-42-0090-149-05,3000900014912U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-05,3000900014912U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-149-05,3000900014912U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-01,3000900015012U,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-01,3000900015012U,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-01,3000900015012U,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-01,3000900015012U,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-03,3000900015012U,0,1,68.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-03,3000900015012U,0,1,68.0,1.00000,S,8,68.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-03,3000900015012U,0,1,68.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-03,3000900015012U,0,1,68.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-03,3000900015012U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-03,3000900015012U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-03,3000900015012U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-150-03,3000900015012U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-02,3000900015414U,0,1,55.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-02,3000900015414U,0,1,55.0,1.00000,S,4,55.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-02,3000900015414U,0,1,55.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-02,3000900015414U,0,1,55.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-02,3000900015414U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-02,3000900015414U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-02,3000900015414U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-02,3000900015414U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-04,3000900015212U,0,1,-99.0,255.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-04,3000900015212U,0,1,-99.0,255.00000,S,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-04,3000900015212U,0,1,-99.0,255.00000,L,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-152-04,3000900015212U,0,1,-99.0,255.00000,T,255,255.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-04,3000900015212U,0,1,71.8,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-04,3000900015212U,0,1,71.8,2.00000,S,6,73.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-04,3000900015212U,0,1,71.8,2.00000,L,2,68.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-04,3000900015212U,0,1,71.8,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-04,3000900015212U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-04,3000900015212U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-04,3000900015212U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-153-04,3000900015212U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-06,3000900115387U,0,1,55.0,5.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-06,3000900115387U,0,1,55.0,5.00000,S,4,55.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-06,3000900115387U,0,1,55.0,5.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-06,3000900115387U,0,1,55.0,5.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-08,3000900015439U,0,1,71.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-08,3000900015439U,0,1,71.0,1.00000,S,4,71.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-08,3000900015439U,0,1,71.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-08,3000900015439U,0,1,71.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-08,3000900015439U,1,1,54.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-08,3000900015439U,1,1,54.0,2.00000,S,2,54.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-08,3000900015439U,1,1,54.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-154-08,3000900015439U,1,1,54.0,2.00000,T,1,54.0,0,2022-01-03 16:56:00.000
VD-42-0090-155-02,3000900015508U,0,1,47.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-155-02,3000900015508U,0,1,47.0,3.00000,S,9,45.0,0,2022-01-03 16:56:00.000
VD-42-0090-155-02,3000900015508U,0,1,47.0,3.00000,L,1,69.0,0,2022-01-03 16:56:00.000
VD-42-0090-155-02,3000900015508U,0,1,47.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-157-03,3000900015608U,0,1,52.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-157-03,3000900015608U,0,1,52.0,1.00000,S,3,52.0,0,2022-01-03 16:56:00.000
VD-42-0090-157-03,3000900015608U,0,1,52.0,1.00000,L,1,52.0,0,2022-01-03 16:56:00.000
VD-42-0090-157-03,3000900015608U,0,1,52.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-157-03,3000900015608U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-157-03,3000900015608U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-157-03,3000900015608U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-157-03,3000900015608U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-158-01,3000900015822U,0,1,37.0,5.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-158-01,3000900015822U,0,1,37.0,5.00000,S,6,37.0,0,2022-01-03 16:56:00.000
VD-42-0090-158-01,3000900015822U,0,1,37.0,5.00000,L,1,37.0,0,2022-01-03 16:56:00.000
VD-42-0090-158-01,3000900015822U,0,1,37.0,5.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-158-01,3000900115822U,0,1,33.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-158-01,3000900115822U,0,1,33.0,3.00000,S,2,33.0,0,2022-01-03 16:56:00.000
VD-42-0090-158-01,3000900115822U,0,1,33.0,3.00000,L,1,33.0,0,2022-01-03 16:56:00.000
VD-42-0090-158-01,3000900115822U,0,1,33.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900116579U,0,1,-99.0,-99.00000,M,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900116579U,0,1,-99.0,-99.00000,S,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900116579U,0,1,-99.0,-99.00000,L,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900116579U,0,1,-99.0,-99.00000,T,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900116579U,1,1,-99.0,-99.00000,M,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900116579U,1,1,-99.0,-99.00000,S,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900116579U,1,1,-99.0,-99.00000,L,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900116579U,1,1,-99.0,-99.00000,T,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900016579U,0,1,-99.0,-99.00000,M,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900016579U,0,1,-99.0,-99.00000,S,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900016579U,0,1,-99.0,-99.00000,L,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900016579U,0,1,-99.0,-99.00000,T,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900016579U,1,1,-99.0,-99.00000,M,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900016579U,1,1,-99.0,-99.00000,S,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900016579U,1,1,-99.0,-99.00000,L,-99,-99.0,1,2022-01-03 16:56:00.000
VD-42-0090-166-01,3000900016579U,1,1,-99.0,-99.00000,T,-99,-99.0,1,2022-01-03 16:56:00.000
VD-43-0090-170-01,3000900017023U,0,1,43.0,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-170-01,3000900017023U,0,1,43.0,4.00000,S,4,43.0,0,2022-01-03 16:56:00.000
VD-43-0090-170-01,3000900017023U,0,1,43.0,4.00000,L,1,43.0,0,2022-01-03 16:56:00.000
VD-43-0090-170-01,3000900017023U,0,1,43.0,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-170-01,3000900017023U,1,1,48.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-170-01,3000900017023U,1,1,48.0,3.00000,S,6,47.0,0,2022-01-03 16:56:00.000
VD-43-0090-170-01,3000900017023U,1,1,48.0,3.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-170-01,3000900017023U,1,1,48.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900117598U,0,1,74.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900117598U,0,1,74.0,1.00000,S,3,74.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900117598U,0,1,74.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900117598U,0,1,74.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900117598U,1,1,49.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900117598U,1,1,49.0,1.00000,S,1,49.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900117598U,1,1,49.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900117598U,1,1,49.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900017597U,0,1,69.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900017597U,0,1,69.0,1.00000,S,4,69.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900017597U,0,1,69.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900017597U,0,1,69.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900017597U,1,1,69.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900017597U,1,1,69.0,3.00000,S,3,69.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900017597U,1,1,69.0,3.00000,L,1,69.0,0,2022-01-03 16:56:00.000
VD-43-0090-175-01,3000900017597U,1,1,69.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-179-01,3000900117886U,0,1,72.0,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-179-01,3000900117886U,0,1,72.0,4.00000,S,1,72.0,0,2022-01-03 16:56:00.000
VD-43-0090-179-01,3000900117886U,0,1,72.0,4.00000,L,3,72.0,0,2022-01-03 16:56:00.000
VD-43-0090-179-01,3000900117886U,0,1,72.0,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-179-01,3000900017884U,0,1,65.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-179-01,3000900017884U,0,1,65.0,1.00000,S,1,65.0,0,2022-01-03 16:56:00.000
VD-43-0090-179-01,3000900017884U,0,1,65.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-179-01,3000900017884U,0,1,65.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-184-01,3000900018477U,0,1,-99.0,-99.00000,M,-99,-99.0,0,2022-01-03 16:56:00.000
VD-43-0090-184-01,3000900018477U,0,1,-99.0,-99.00000,S,-99,-99.0,0,2022-01-03 16:56:00.000
VD-43-0090-184-01,3000900018477U,0,1,-99.0,-99.00000,L,-99,-99.0,0,2022-01-03 16:56:00.000
VD-43-0090-184-01,3000900018477U,0,1,-99.0,-99.00000,T,-99,-99.0,0,2022-01-03 16:56:00.000
VD-43-0090-184-01,3000900118479U,0,1,-99.0,-99.00000,M,-99,-99.0,0,2022-01-03 16:56:00.000
VD-43-0090-184-01,3000900118479U,0,1,-99.0,-99.00000,S,-99,-99.0,0,2022-01-03 16:56:00.000
VD-43-0090-184-01,3000900118479U,0,1,-99.0,-99.00000,L,-99,-99.0,0,2022-01-03 16:56:00.000
VD-43-0090-184-01,3000900118479U,0,1,-99.0,-99.00000,T,-99,-99.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900018553U,0,1,38.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900018553U,0,1,38.0,1.00000,S,4,38.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900018553U,0,1,38.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900018553U,0,1,38.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900018553U,1,1,41.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900018553U,1,1,41.0,2.00000,S,3,40.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900018553U,1,1,41.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900018553U,1,1,41.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900018553U,2,1,43.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900018553U,2,1,43.0,0.00000,S,1,43.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900018553U,2,1,43.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900018553U,2,1,43.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900118552U,0,1,57.0,8.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900118552U,0,1,57.0,8.00000,S,16,58.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900118552U,0,1,57.0,8.00000,L,1,56.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900118552U,0,1,57.0,8.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900118552U,1,1,44.0,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900118552U,1,1,44.0,4.00000,S,6,44.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900118552U,1,1,44.0,4.00000,L,1,43.0,0,2022-01-03 16:56:00.000
VD-43-0090-186-01,3000900118552U,1,1,44.0,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900119847U,0,1,80.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900119847U,0,1,80.0,2.00000,S,4,80.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900119847U,0,1,80.0,2.00000,L,1,80.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900119847U,0,1,80.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900119847U,1,1,57.0,3.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900119847U,1,1,57.0,3.00000,S,5,57.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900119847U,1,1,57.0,3.00000,L,2,57.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900119847U,1,1,57.0,3.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900019847U,0,1,64.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900019847U,0,1,64.0,1.00000,S,2,64.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900019847U,0,1,64.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900019847U,0,1,64.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900019847U,1,1,59.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900019847U,1,1,59.0,1.00000,S,3,59.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900019847U,1,1,59.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-198-01,3000900019847U,1,1,59.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900119968U,0,1,46.0,9.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900119968U,0,1,46.0,9.00000,S,18,46.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900119968U,0,1,46.0,9.00000,L,1,46.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900119968U,0,1,46.0,9.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900119968U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900119968U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900119968U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900119968U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900019968U,0,1,51.0,6.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900019968U,0,1,51.0,6.00000,S,11,51.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900019968U,0,1,51.0,6.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900019968U,0,1,51.0,6.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900019968U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900019968U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900019968U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-201-01,3000900019968U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900020564U,0,1,45.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900020564U,0,1,45.0,2.00000,S,5,45.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900020564U,0,1,45.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900020564U,0,1,45.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900020564U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900020564U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900020564U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900020564U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900120564U,0,1,77.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900120564U,0,1,77.0,2.00000,S,4,77.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900120564U,0,1,77.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900120564U,0,1,77.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900120564U,1,1,62.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900120564U,1,1,62.0,2.00000,S,7,62.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900120564U,1,1,62.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-206-01,3000900120564U,1,1,62.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900021111U,0,1,55.0,4.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900021111U,0,1,55.0,4.00000,S,6,56.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900021111U,0,1,55.0,4.00000,L,1,54.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900021111U,0,1,55.0,4.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900021111U,1,1,49.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900021111U,1,1,49.0,1.00000,S,2,50.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900021111U,1,1,49.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900021111U,1,1,49.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900121111U,0,1,35.0,1.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900121111U,0,1,35.0,1.00000,S,3,38.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900121111U,0,1,35.0,1.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900121111U,0,1,35.0,1.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900121111U,1,1,51.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900121111U,1,1,51.0,2.00000,S,4,49.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900121111U,1,1,51.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-211-01,3000900121111U,1,1,51.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900022866U,0,1,51.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900022866U,0,1,51.0,0.00000,S,1,51.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900022866U,0,1,51.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900022866U,0,1,51.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900022866U,1,1,0.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900022866U,1,1,0.0,0.00000,S,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900022866U,1,1,0.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900022866U,1,1,0.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900122859U,0,1,57.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900122859U,0,1,57.0,0.00000,S,1,57.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900122859U,0,1,57.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900122859U,0,1,57.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900122859U,1,1,57.0,0.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900122859U,1,1,57.0,0.00000,S,1,57.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900122859U,1,1,57.0,0.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-228-01,3000900122859U,1,1,57.0,0.00000,T,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-230-01,3000900123049U,0,1,46.0,2.00000,M,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-230-01,3000900123049U,0,1,46.0,2.00000,S,5,46.0,0,2022-01-03 16:56:00.000
VD-43-0090-230-01,3000900123049U,0,1,46.0,2.00000,L,0,0.0,0,2022-01-03 16:56:00.000
VD-43-0090-230-01,3000900123049U,0,1,46.0,2.00000,T,0,0.0,0,2022-01-03 16:56:00.000
